descripcion,categoria,latitud,longitud,titulo,fechaacontecimiento
Auto chocó contra barrera de paso a nivel,accidente,-34.3552,-63.8096,Colisión en cruce ferroviario,2025-08-03 20:33
Vecinos intercambiaron productos y servicios sin dinero,evento,-39.861,-69.0166,Feria del trueque,2025-12-19 16:01
Alumnos de secundaria presentaron proyectos científicos innovadores,evento,-36.3062,-58.5275,Feria de ciencias escolar,2025-09-28 20:22
Maestros marcharon al ministerio reclamando mejoras salariales,evento,-39.1217,-59.9063,Protesta de docentes,2025-04-12 10:49
Un edificio antiguo sufrió un derrumbe parcial en su fachada,accidente,-50.4557,-65.5206,Derrumbe parcial de edificio,2025-04-02 02:59
Vecinos exigieron más patrullajes tras serie de robos en el barrio,evento,-34.2377,-69.0373,Marcha por la seguridad,2025-12-30 04:16
Equipos de distintos barrios disputaron el torneo de verano,evento,-24.4675,-72.5044,Torneo de fútbol barrial,2025-10-05 09:17
Vecinos exigieron más patrullajes tras serie de robos en el barrio,evento,-43.7373,-65.8816,Marcha por la seguridad,2025-10-13 09:39
Muestra de fotógrafos locales sobre paisajes patagónicos,evento,-43.3809,-71.499,Exposición de fotografía,2025-12-10 04:40
Un corto circuito desató un incendio que consumió dos habitaciones,accidente,-27.0859,-58.4222,Incendio en vivienda familiar,2025-11-29 16:25
Técnicos cortaron el suministro ante una fuga en red secundaria,cortes,-50.4126,-54.3839,Corte de gas por fuga,2025-07-05 16:00
Competencia nocturna convocó a más de mil participantes,evento,-34.2042,-70.2069,Maratón nocturna,2025-02-16 05:55
Un depósito de materiales inflamables se incendió en zona industrial,accidente,-43.4226,-69.3677,Incendio en depósito,2025-03-08 00:02
La empresa distribuidora realizó corte para mantenimiento preventivo,cortes,-46.7948,-68.4686,Corte de gas programado,2025-04-19 14:45
Falla en sistema de calefacción central de edificios municipales,cortes,-40.4959,-72.7173,Interrupción de agua caliente,2025-06-26 08:45
Granizo dañó líneas de alta tensión dejando pueblos sin electricidad,cortes,-53.2993,-65.3748,Corte de luz en zona rural,2025-10-07 12:40
Una helada fuera de temporada afectó producción vitivinícola,evento,-50.7733,-60.3999,Helada tardía daña viñedos,2025-08-07 08:49
Falla en nodo principal dejó sin servicio a miles de usuarios,cortes,-43.9474,-67.6216,Corte de internet masivo,2025-09-15 07:54
Rayos provocaron incendios y cortes de luz en zona rural,evento,-45.4281,-71.0542,Tormenta eléctrica severa,2025-06-13 01:41
Coleccionistas y curiosos se dieron cita en la feria de objetos vintage,evento,-27.8218,-60.1418,Feria de antigüedades,2025-05-03 21:19
Profesionales de la salud pararon en reclamo de insumos,evento,-50.2479,-61.441,Paro de médicos en hospital público,2025-03-22 10:13
Compañías locales realizaron obras en espacios públicos,evento,-35.5994,-64.0788,Festival de teatro callejero,2025-12-02 09:32
Equipos de toda la provincia compitieron en el torneo regional,evento,-22.8445,-66.7174,Torneo de básquet femenino,2025-05-05 00:26
Grupos de danza de distintas provincias actuaron en el parque,evento,-43.8847,-73.4284,Festival de danza folclórica,2025-04-30 05:14
Granizo dañó líneas de alta tensión dejando pueblos sin electricidad,cortes,-50.8893,-63.6364,Corte de luz en zona rural,2025-05-10 19:45
Activistas reclamaron por la contaminación de un río local,evento,-29.8454,-64.4636,Marcha por el medio ambiente,2025-10-14 17:29
Motociclista perdió el control a alta velocidad y resultó herido,accidente,-41.1076,-60.0613,Accidente de moto en autopista,2025-05-21 22:49
Profesionales de la salud pararon en reclamo de insumos,evento,-52.8328,-63.363,Paro de médicos en hospital público,2025-07-27 22:19
Vecinos exigieron más patrullajes tras serie de robos en el barrio,evento,-46.5681,-54.1993,Marcha por la seguridad,2025-09-05 07:12
Un camión quedó atrapado en las vías y fue embestido por un tren,accidente,-25.7278,-61.5233,Choque tren-camión,2025-05-24 18:11
Una rotura en cañería maestra dejó sin agua a varios barrios,cortes,-45.1153,-66.7143,Corte de agua por rotura,2025-10-29 04:42
Mantenimiento de emergencia en planta potabilizadora,cortes,-32.66,-56.9212,Corte de agua en zona industrial,2025-11-05 17:26
Falla en central telefónica dejó sin servicio a zona comercial,cortes,-53.8034,-63.4291,Interrupción telefónica masiva,2025-05-15 06:18
Ráfagas de hasta 100 km/h volaron techos y derribaron postes,evento,-26.4729,-66.4465,Temporal de viento,2025-06-10 17:07
Vecinos y artistas pintaron un mural en la pared de la escuela,evento,-48.6524,-59.9671,Inauguración de mural comunitario,2025-09-12 17:24
Tres vehículos colisionaron por baja visibilidad,accidente,-49.8693,-55.7494,Choque múltiple en niebla,2025-11-15 10:58
Más de cien emprendedores locales exhibieron sus productos,evento,-48.1475,-55.1648,Feria de emprendedores,2025-08-22 10:53
La empresa anunció corte programado de 6 horas en zona norte,cortes,-52.508,-61.0627,Corte eléctrico por mantenimiento,2025-10-14 01:07
Gran convocatoria en la feria de literatura para niños y jóvenes,evento,-29.9729,-65.7003,Feria del libro infantil,2025-05-03 17:42
Maestros marcharon al ministerio reclamando mejoras salariales,evento,-47.1599,-55.5759,Protesta de docentes,2025-09-24 14:42
Un depósito de materiales inflamables se incendió en zona industrial,accidente,-43.6241,-69.7037,Incendio en depósito,2025-03-29 03:30
Gran convocatoria en la feria de literatura para niños y jóvenes,evento,-39.2469,-68.4788,Feria del libro infantil,2025-06-06 18:09
Vecinos intercambiaron productos y servicios sin dinero,evento,-37.133,-72.0367,Feria del trueque,2025-03-24 07:13
Una rotura en cañería maestra dejó sin agua a varios barrios,cortes,-53.0283,-69.2798,Corte de agua por rotura,2025-07-25 10:23
Comerciantes del centro cerraron sus negocios en señal de protesta,evento,-44.8686,-61.1917,Protesta de comerciantes,2025-02-14 05:10
Un colectivo de larga distancia volcó en la banquina sin víctimas fatales,accidente,-48.2415,-58.5441,Vuelco de colectivo,2025-03-20 19:13
Choque frontal entre dos autos en ruta provincial a la madrugada,accidente,-27.1705,-69.1192,Accidente de tránsito nocturno,2025-07-14 18:03
Empleados municipales realizaron huelga por incumplimiento de paritarias,evento,-50.3489,-69.2573,Protesta de trabajadores municipales,2025-11-19 10:53
Sección de puente peatonal cedió por sobrepeso,accidente,-45.2108,-58.6841,Caída de puente peatonal,2025-12-25 18:52
Una helada fuera de temporada afectó producción vitivinícola,evento,-24.6862,-71.0114,Helada tardía daña viñedos,2025-07-31 00:33
Fuerte granizada afectó hectáreas de producción agrícola,evento,-32.097,-67.3116,Granizo destruye cultivos,2025-10-20 06:49
Profesionales de la salud pararon en reclamo de insumos,evento,-27.6667,-54.4953,Paro de médicos en hospital público,2025-04-01 08:30
Gran convocatoria en la feria de literatura para niños y jóvenes,evento,-44.796,-58.2215,Feria del libro infantil,2025-12-15 08:27
Un árbol caído por el viento aplastó un vehículo estacionado,accidente,-23.2723,-61.6375,Caída de árbol sobre auto,2025-12-02 10:54
Falla en central telefónica dejó sin servicio a zona comercial,cortes,-43.6963,-65.9513,Interrupción telefónica masiva,2025-03-29 10:47
Proyecciones al aire libre de cortometrajes nacionales e internacionales,evento,-42.3592,-67.0189,Festival de cine independiente,2025-12-02 02:31
Rayos provocaron incendios y cortes de luz en zona rural,evento,-35.2711,-59.2312,Tormenta eléctrica severa,2025-06-21 11:29
Temperaturas superaron los 40 grados en varias provincias del norte,evento,-29.3969,-60.0403,Ola de calor extremo,2025-05-21 19:17
Alumnos de secundaria presentaron proyectos científicos innovadores,evento,-51.5502,-71.0029,Feria de ciencias escolar,2025-12-14 19:13
Estudiantes universitarios tomaron las calles por recortes en educación,evento,-38.0281,-61.7401,Manifestación estudiantil,2025-04-30 13:09
Más de cien emprendedores locales exhibieron sus productos,evento,-29.5029,-64.6477,Feria de emprendedores,2025-11-16 15:14
Un edificio antiguo sufrió un derrumbe parcial en su fachada,accidente,-42.9823,-67.8522,Derrumbe parcial de edificio,2025-09-17 17:01
Productores agropecuarios cortaron ruta nacional en reclamo de precios,evento,-33.5677,-54.089,Corte de ruta por protesta,2025-09-16 05:05
Músicos locales e internacionales animaron la noche en plaza central,evento,-34.9277,-72.6794,Festival de jazz en plaza,2025-06-25 14:34
Una rotura en cañería maestra dejó sin agua a varios barrios,cortes,-37.8351,-59.0047,Corte de agua por rotura,2025-05-29 03:42
Mantenimiento de emergencia en planta potabilizadora,cortes,-27.3734,-60.778,Corte de agua en zona industrial,2025-12-23 07:57
Fuerte granizada afectó hectáreas de producción agrícola,evento,-27.8053,-59.6119,Granizo destruye cultivos,2025-03-11 22:48
Compañías locales realizaron obras en espacios públicos,evento,-23.9002,-54.0874,Festival de teatro callejero,2025-06-01 08:59
Falla en sistema de calefacción central de edificios municipales,cortes,-31.1166,-67.3776,Interrupción de agua caliente,2025-12-18 23:32
Un corto circuito desató un incendio que consumió dos habitaciones,accidente,-42.1952,-59.6384,Incendio en vivienda familiar,2025-05-25 17:38
Fuertes vientos derribaron postes dejando sin luz a miles de hogares,cortes,-24.1862,-71.4002,Corte de luz por tormenta,2025-04-18 12:50
El nivel del río superó el umbral de alerta en tres localidades,evento,-51.7484,-61.7252,Crecida del río amenaza pueblos,2025-09-13 14:53
El nivel del río superó el umbral de alerta en tres localidades,evento,-48.6985,-61.1131,Crecida del río amenaza pueblos,2025-07-03 08:16
Mantenimiento de emergencia en planta potabilizadora,cortes,-45.1552,-62.4333,Corte de agua en zona industrial,2025-08-25 12:32
Importante acumulación de nieve cortó pasos montañosos,evento,-39.5242,-63.1265,Nevadas en zona cordillerana,2025-11-24 09:11
Cientos de corredores participaron en carrera a beneficio de un hospital,evento,-31.4372,-62.9638,Maratón solidaria,2025-09-12 21:16
Productores agropecuarios cortaron ruta nacional en reclamo de precios,evento,-32.0346,-70.8436,Corte de ruta por protesta,2025-07-17 09:34
Vecinos cortaron calle para reclamar por baches y falta de alumbrado,evento,-33.4009,-64.0751,Manifestación de vecinos,2025-02-28 13:55
Ráfagas de hasta 100 km/h volaron techos y derribaron postes,evento,-38.7021,-65.2665,Temporal de viento,2025-02-15 07:01
La empresa distribuidora realizó corte para mantenimiento preventivo,cortes,-48.2157,-64.8481,Corte de gas programado,2025-10-18 15:57
Sección de puente peatonal cedió por sobrepeso,accidente,-51.0827,-56.0045,Caída de puente peatonal,2025-06-06 22:39
La empresa anunció corte programado de 6 horas en zona norte,cortes,-34.3692,-69.4457,Corte eléctrico por mantenimiento,2025-05-29 11:35
Motociclista perdió el control a alta velocidad y resultó herido,accidente,-49.4687,-61.4702,Accidente de moto en autopista,2025-08-16 03:56
Una explosión en una planta industrial dejó varios heridos y daños materiales,accidente,-43.6965,-53.8344,Explosión en fábrica,2025-09-29 22:15
Más de cien emprendedores locales exhibieron sus productos,evento,-31.6287,-55.0911,Feria de emprendedores,2025-12-21 01:11
Artistas nacionales celebraron el folklore argentino en auditorio municipal,evento,-35.0563,-66.3778,Concierto de folklore,2025-06-04 12:41
Exceso de demanda eléctrica provocó corte en varios barrios,cortes,-50.722,-67.7092,Apagón por sobrecarga,2025-07-31 15:32
El nivel del río superó el umbral de alerta en tres localidades,evento,-22.1432,-64.8844,Crecida del río amenaza pueblos,2025-04-14 23:47
Productores locales ofrecieron frutas y verduras orgánicas,evento,-33.224,-63.3875,Feria agroecológica,2025-12-08 23:28
Una helada fuera de temporada afectó producción vitivinícola,evento,-42.207,-65.9277,Helada tardía daña viñedos,2025-10-06 01:37
Estudiantes universitarios tomaron las calles por recortes en educación,evento,-40.3844,-56.2568,Manifestación estudiantil,2025-11-23 20:55
Un andamio colapsó en una obra en construcción hiriendo a dos operarios,accidente,-51.461,-62.0706,Derrumbe en obra en construcción,2025-04-26 23:06
Artistas nacionales celebraron el folklore argentino en auditorio municipal,evento,-29.5814,-69.7436,Concierto de folklore,2025-07-18 19:23
Gran cantidad de ropa de segunda mano a precios accesibles,evento,-52.9,-54.088,Feria de ropa usada,2025-10-31 20:41
El nivel del río superó el umbral de alerta en tres localidades,evento,-31.1743,-69.5325,Crecida del río amenaza pueblos,2025-09-02 02:48
Tres vehículos colisionaron por baja visibilidad,accidente,-24.6753,-66.2272,Choque múltiple en niebla,2025-09-07 09:45
Coleccionistas y curiosos se dieron cita en la feria de objetos vintage,evento,-24.1846,-68.284,Feria de antigüedades,2025-03-20 14:17
Auto chocó contra barrera de paso a nivel,accidente,-41.1351,-63.7295,Colisión en cruce ferroviario,2025-07-20 21:01
Un edificio antiguo sufrió un derrumbe parcial en su fachada,accidente,-42.384,-60.5127,Derrumbe parcial de edificio,2025-06-29 16:11
Fuertes vientos derribaron postes dejando sin luz a miles de hogares,cortes,-45.5194,-69.3994,Corte de luz por tormenta,2025-12-31 19:10
Músicos locales e internacionales animaron la noche en plaza central,evento,-44.3715,-65.3986,Festival de jazz en plaza,2025-11-05 05:44
Estudiantes de primaria y secundaria compitieron en torneo municipal,evento,-43.254,-56.0539,Torneo de ajedrez escolar,2025-10-21 12:51
Músicos locales e internacionales animaron la noche en plaza central,evento,-49.0503,-70.9463,Festival de jazz en plaza,2025-09-03 18:54
Cientos de corredores participaron en carrera a beneficio de un hospital,evento,-34.2139,-71.1774,Maratón solidaria,2025-09-25 09:13
Un andamio colapsó en una obra en construcción hiriendo a dos operarios,accidente,-43.0944,-72.2999,Derrumbe en obra en construcción,2025-07-05 06:34
Rayos provocaron incendios y cortes de luz en zona rural,evento,-29.3193,-68.9463,Tormenta eléctrica severa,2025-04-04 23:24
Activistas reclamaron por la contaminación de un río local,evento,-54.7067,-53.7381,Marcha por el medio ambiente,2025-12-18 21:39
Profesionales de la salud pararon en reclamo de insumos,evento,-32.3355,-73.2486,Paro de médicos en hospital público,2025-05-23 07:53
Una helada fuera de temporada afectó producción vitivinícola,evento,-24.6077,-55.6578,Helada tardía daña viñedos,2025-08-28 13:27
Falla en central telefónica dejó sin servicio a zona comercial,cortes,-26.2291,-63.9392,Interrupción telefónica masiva,2025-10-30 03:49
Un camión cisterna volcó al tomar mal una rotonda,accidente,-41.6279,-54.8418,Camión volcado en rotonda,2025-09-03 04:53
Excavaciones para ampliación de avenida cortaron cañería principal,cortes,-45.4773,-72.7267,Corte de agua por obras viales,2025-11-24 15:23
Excavaciones para ampliación de avenida cortaron cañería principal,cortes,-24.8485,-61.2878,Corte de agua por obras viales,2025-11-13 06:56
Choferes de colectivos realizaron paro por 24 horas,evento,-28.5877,-68.2021,Paro de transporte público,2025-04-22 02:59
Profesionales de la salud pararon en reclamo de insumos,evento,-50.4043,-55.8651,Paro de médicos en hospital público,2025-07-05 00:44
Compañías locales realizaron obras en espacios públicos,evento,-38.0527,-60.4382,Festival de teatro callejero,2025-05-18 16:54
Se suspendió el servicio por detección de contaminantes en red,cortes,-42.8806,-68.9132,Corte de agua por contaminación,2025-05-05 15:18
Gran cantidad de ropa de segunda mano a precios accesibles,evento,-38.6364,-73.2904,Feria de ropa usada,2025-03-21 20:57
Un camión cisterna volcó al tomar mal una rotonda,accidente,-40.9018,-71.943,Camión volcado en rotonda,2025-05-24 00:44
Gran convocatoria en la feria de literatura para niños y jóvenes,evento,-36.8434,-67.0964,Feria del libro infantil,2025-04-08 00:05
Lluvias intensas anegaron calles y viviendas en zona inundable,evento,-25.863,-53.8005,Inundación en barrio bajo,2025-05-25 22:30
Robo de cables dejó sin electricidad a todo un barrio,cortes,-42.3899,-58.5747,Corte de luz por vandalismo,2025-05-17 09:29
Un andamio colapsó en una obra en construcción hiriendo a dos operarios,accidente,-44.1342,-61.3884,Derrumbe en obra en construcción,2025-04-23 02:56
Rayos provocaron incendios y cortes de luz en zona rural,evento,-47.2558,-72.5299,Tormenta eléctrica severa,2025-11-11 03:15
La empresa anunció corte programado de 6 horas en zona norte,cortes,-28.5448,-65.2315,Corte eléctrico por mantenimiento,2025-12-06 21:18
Un corto circuito desató un incendio que consumió dos habitaciones,accidente,-33.273,-72.7833,Incendio en vivienda familiar,2025-03-06 07:37
Colisión entre dos camiones de carga en ruta nacional,accidente,-40.8262,-72.9367,Choque entre camiones,2025-09-01 10:16
Vecinos cortaron calle para reclamar por baches y falta de alumbrado,evento,-27.9494,-56.3749,Manifestación de vecinos,2025-04-28 05:33
Equipos de toda la provincia compitieron en el torneo regional,evento,-23.7686,-58.4464,Torneo de básquet femenino,2025-09-24 09:36
Alumnos de secundaria presentaron proyectos científicos innovadores,evento,-46.7906,-54.5747,Feria de ciencias escolar,2025-09-27 18:22
Exceso de demanda eléctrica provocó corte en varios barrios,cortes,-37.6618,-61.8771,Apagón por sobrecarga,2025-04-30 05:21
Productores agropecuarios cortaron ruta nacional en reclamo de precios,evento,-28.2467,-69.7133,Corte de ruta por protesta,2025-03-02 19:42
Un árbol caído por el viento aplastó un vehículo estacionado,accidente,-52.2731,-62.853,Caída de árbol sobre auto,2025-11-25 00:24
Técnicos cortaron el suministro ante una fuga en red secundaria,cortes,-41.4233,-68.6915,Corte de gas por fuga,2025-10-28 16:45
Competencia nocturna convocó a más de mil participantes,evento,-50.7034,-54.6427,Maratón nocturna,2025-04-22 20:40
Robo de cables dejó sin electricidad a todo un barrio,cortes,-51.1758,-57.1384,Corte de luz por vandalismo,2025-09-05 03:01
Artistas nacionales celebraron el folklore argentino en auditorio municipal,evento,-28.9462,-65.1789,Concierto de folklore,2025-03-12 01:03
Se suspendió el servicio por detección de contaminantes en red,cortes,-28.5069,-62.9543,Corte de agua por contaminación,2025-11-06 16:30
Se suspendió el servicio por detección de contaminantes en red,cortes,-50.5918,-60.3828,Corte de agua por contaminación,2025-07-19 07:06
Técnicos cortaron el suministro ante una fuga en red secundaria,cortes,-53.9693,-61.5454,Corte de gas por fuga,2025-12-04 14:17
Vecinos cortaron calle para reclamar por baches y falta de alumbrado,evento,-22.7949,-58.492,Manifestación de vecinos,2025-06-14 02:18
Falta de lluvias complica producción ganadera en zona semiárida,evento,-46.8477,-69.5606,Sequía afecta ganadería,2025-08-04 17:30
Importante acumulación de nieve cortó pasos montañosos,evento,-22.5918,-65.3725,Nevadas en zona cordillerana,2025-06-07 20:41
Músicos locales e internacionales animaron la noche en plaza central,evento,-25.1986,-69.9879,Festival de jazz en plaza,2025-06-01 08:31
Un camión quedó atrapado en las vías y fue embestido por un tren,accidente,-39.55,-54.7008,Choque tren-camión,2025-12-01 02:38
Cientos de corredores participaron en carrera a beneficio de un hospital,evento,-27.1942,-56.5435,Maratón solidaria,2025-05-26 07:13
Empleados municipales realizaron huelga por incumplimiento de paritarias,evento,-38.6235,-57.3213,Protesta de trabajadores municipales,2025-10-30 09:36
Músicos locales e internacionales animaron la noche en plaza central,evento,-39.9557,-62.786,Festival de jazz en plaza,2025-04-14 00:16
Exceso de demanda eléctrica provocó corte en varios barrios,cortes,-48.2145,-61.3126,Apagón por sobrecarga,2025-07-24 08:42
Ráfagas de hasta 100 km/h volaron techos y derribaron postes,evento,-30.0758,-67.9582,Temporal de viento,2025-09-12 10:19
Compañías locales realizaron obras en espacios públicos,evento,-30.0679,-67.9176,Festival de teatro callejero,2025-06-28 15:23
Estudiantes de primaria y secundaria compitieron en torneo municipal,evento,-24.0787,-70.225,Torneo de ajedrez escolar,2025-11-08 15:27
Una rotura en cañería maestra dejó sin agua a varios barrios,cortes,-24.2448,-63.5468,Corte de agua por rotura,2025-11-06 06:25
Un andamio colapsó en una obra en construcción hiriendo a dos operarios,accidente,-27.3195,-63.0671,Derrumbe en obra en construcción,2025-03-10 16:42
Robo de cables dejó sin electricidad a todo un barrio,cortes,-43.8336,-60.0639,Corte de luz por vandalismo,2025-03-30 13:48
Estudiantes de primaria y secundaria compitieron en torneo municipal,evento,-31.8242,-53.7357,Torneo de ajedrez escolar,2025-06-24 18:35
Falta de lluvias complica producción ganadera en zona semiárida,evento,-54.4699,-66.8813,Sequía afecta ganadería,2025-11-01 18:58
Auto chocó contra barrera de paso a nivel,accidente,-39.0982,-54.16,Colisión en cruce ferroviario,2025-04-02 05:48
Sección de puente peatonal cedió por sobrepeso,accidente,-46.904,-67.0117,Caída de puente peatonal,2025-09-26 16:40
Lluvias intensas anegaron calles y viviendas en zona inundable,evento,-41.2452,-64.0218,Inundación en barrio bajo,2025-05-09 10:53
Tres vehículos colisionaron por baja visibilidad,accidente,-47.8838,-56.8833,Choque múltiple en niebla,2025-02-23 04:23
Fuertes vientos derribaron postes dejando sin luz a miles de hogares,cortes,-33.3059,-64.6925,Corte de luz por tormenta,2025-06-16 23:54
Colisión entre dos camiones de carga en ruta nacional,accidente,-25.2407,-58.0832,Choque entre camiones,2025-03-25 11:45
Un edificio antiguo sufrió un derrumbe parcial en su fachada,accidente,-38.9188,-59.0248,Derrumbe parcial de edificio,2025-07-23 08:29
Maestros marcharon al ministerio reclamando mejoras salariales,evento,-52.5262,-55.307,Protesta de docentes,2025-02-23 07:40
Maestros marcharon al ministerio reclamando mejoras salariales,evento,-37.587,-56.0583,Protesta de docentes,2025-03-02 15:31
Vecinos y artistas pintaron un mural en la pared de la escuela,evento,-36.3108,-66.5467,Inauguración de mural comunitario,2025-10-23 04:16
Robo de cables dejó sin electricidad a todo un barrio,cortes,-22.6084,-57.9489,Corte de luz por vandalismo,2025-07-05 22:56
Vecinos intercambiaron productos y servicios sin dinero,evento,-45.6185,-66.7165,Feria del trueque,2025-04-24 06:48
Una rotura en cañería maestra dejó sin agua a varios barrios,cortes,-28.8273,-57.4253,Corte de agua por rotura,2025-04-30 05:46
Proyecciones al aire libre de cortometrajes nacionales e internacionales,evento,-27.178,-65.9097,Festival de cine independiente,2025-05-23 12:46
Gran cantidad de ropa de segunda mano a precios accesibles,evento,-48.1371,-57.1445,Feria de ropa usada,2025-05-21 05:38
Mantenimiento de emergencia en planta potabilizadora,cortes,-50.4335,-60.4693,Corte de agua en zona industrial,2025-12-04 15:39
Gran cantidad de ropa de segunda mano a precios accesibles,evento,-32.0402,-59.9857,Feria de ropa usada,2025-06-19 02:21
Un depósito de materiales inflamables se incendió en zona industrial,accidente,-46.1728,-54.4067,Incendio en depósito,2025-11-21 22:19
Falla en sistema de calefacción central de edificios municipales,cortes,-43.3743,-64.0944,Interrupción de agua caliente,2025-12-28 21:24
La empresa distribuidora realizó corte para mantenimiento preventivo,cortes,-39.8989,-59.6298,Corte de gas programado,2025-07-24 05:27
La empresa anunció corte programado de 6 horas en zona norte,cortes,-36.8907,-60.2411,Corte eléctrico por mantenimiento,2025-08-08 18:24
Granizo dañó líneas de alta tensión dejando pueblos sin electricidad,cortes,-33.4763,-73.2468,Corte de luz en zona rural,2025-02-25 21:58
La empresa anunció corte programado de 6 horas en zona norte,cortes,-36.7929,-58.1091,Corte eléctrico por mantenimiento,2025-04-12 12:31
Falla en sistema de calefacción central de edificios municipales,cortes,-27.5288,-55.2505,Interrupción de agua caliente,2025-11-30 22:40
Comerciantes del centro cerraron sus negocios en señal de protesta,evento,-33.3085,-55.3117,Protesta de comerciantes,2025-02-28 14:26
Importante acumulación de nieve cortó pasos montañosos,evento,-44.7436,-70.2214,Nevadas en zona cordillerana,2025-11-06 12:44
Cientos de corredores participaron en carrera a beneficio de un hospital,evento,-54.0348,-66.7102,Maratón solidaria,2025-05-30 20:51
Equipos de distintos barrios disputaron el torneo de verano,evento,-52.8919,-58.1507,Torneo de fútbol barrial,2025-08-05 15:04
Lluvias intensas anegaron calles y viviendas en zona inundable,evento,-54.6412,-59.9129,Inundación en barrio bajo,2025-06-30 00:38
Maestros marcharon al ministerio reclamando mejoras salariales,evento,-29.2842,-61.4899,Protesta de docentes,2025-03-21 13:30
Muestra de fotógrafos locales sobre paisajes patagónicos,evento,-47.8749,-59.4175,Exposición de fotografía,2025-05-06 10:00